TXN_PRED,LOAN_ID,EVER_15DPD_IN_90DAYS
0.050217808805957116,8582,0
0.12727922251346185,23999,0
0.10203408426152838,26579,0
0.10814183658337058,21674,1
0.12727922251346185,8179,0
0.10203408426152838,21907,0
0.10814183658337058,35822,0
0.09284984675521583,28388,0
0.0728217631303116,11129,0
0.05707144000492637,35529,0
0.14924211357229045,28305,0
0.0728217631303116,7226,0
0.06607349160043594,31579,0
0.14924211357229045,30508,0
0.10814183658337058,30271,0
0.07105751579228796,25828,0
0.0728217631303116,21304,0
0.06354993905140548,32257,0
0.0754668484327537,21717,0
0.06607349160043594,29117,0
0.050217808805957116,28125,0
0.09284984675521583,4067,0
0.0728217631303116,29898,0
0.06354993905140548,31426,0
0.04546150196232604,28623,0
0.0728217631303116,22580,0
0.10814183658337058,21330,0
0.14924211357229045,30948,0
0.04546150196232604,26827,0
0.14924211357229045,27164,0
0.06607349160043594,25986,0
0.04546150196232604,8636,0
0.12727922251346185,27155,0
0.14924211357229045,25609,0
0.14924211357229045,30469,0
0.06607349160043594,20508,0
0.09284984675521583,27614,0
0.14924211357229045,25657,0
0.05367450532999161,29518,0
0.023221408314870965,13786,0
0.0728217631303116,33740,0
0.050217808805957116,28373,0
0.10203408426152838,28747,0
0.14924211357229045,25989,0
0.10203408426152838,31580,0
0.06446136761606266,23075,0
0.023221408314870965,24967,0
0.06607349160043594,25884,0
0.10561936906735177,29681,0
0.14924211357229045,30209,0
0.09157631981690234,34739,0
0.03772583643094655,25598,0
0.10814183658337058,28751,0
0.0754668484327537,27018,1
0.06354993905140548,15031,0
0.12727922251346185,27000,0
0.09157631981690234,26274,0
0.050217808805957116,11458,0
0.12727922251346185,22288,0
0.09157631981690234,20187,0
0.034110196988541806,25038,0
0.05707144000492637,23715,0
0.0728217631303116,32677,0
0.09157631981690234,33631,0
0.050217808805957116,29725,0
0.14924211357229045,31545,0
0.09157631981690234,28336,0
0.025713576046004688,30734,0
0.10203408426152838,25247,0
0.10203408426152838,26594,0
0.04790880939827324,27597,0
0.09157631981690234,31246,0
0.14924211357229045,34290,0
0.10814183658337058,29963,1
0.025713576046004688,27062,0
0.09157631981690234,29973,0
0.10814183658337058,30023,0
0.12727922251346185,30408,0
0.0728217631303116,30475,0
0.0728217631303116,16411,0
0.06607349160043594,29408,0
0.06607349160043594,35832,0
0.0754668484327537,30505,0
0.0754668484327537,29548,0
0.06354993905140548,26416,0
0.09157631981690234,22882,0
0.09157631981690234,23805,0
0.10814183658337058,31090,0
0.050217808805957116,21452,0
0.04546150196232604,34402,0
0.06354993905140548,34247,0
0.08940151861659248,27711,0
0.050217808805957116,31929,0
0.14924211357229045,29529,0
0.09157631981690234,31800,0
0.14924211357229045,22713,0
0.06354993905140548,22844,0
0.0728217631303116,31847,0
0.12727922251346185,32061,0
0.06354993905140548,24847,0
0.09157631981690234,27169,0
0.0728217631303116,20266,0
0.06607349160043594,8570,1
0.06607349160043594,28470,0
0.06607349160043594,25601,0
0.14924211357229045,29184,0
0.07105751579228796,28890,0
0.050217808805957116,28773,0
0.06354993905140548,29006,0
0.12727922251346185,23707,1
0.0728217631303116,23451,0
0.09157631981690234,31319,0
0.10203408426152838,29418,0
0.12727922251346185,33388,0
0.06607349160043594,24260,1
0.050217808805957116,22116,0
0.09157631981690234,28260,0
0.12727922251346185,31486,0
0.050217808805957116,29023,0
0.0728217631303116,24428,0
0.12727922251346185,19477,0
0.10561936906735177,9126,0
0.0728217631303116,31496,0
0.10203408426152838,26014,0
0.050217808805957116,25445,0
0.10814183658337058,25661,0
0.0754668484327537,26384,0
0.10814183658337058,26116,0
0.09284984675521583,33535,0
0.09157631981690234,21475,0
0.023221408314870965,28426,0
0.10561936906735177,27317,0
0.04546150196232604,26341,0
0.050217808805957116,31461,0
0.0754668484327537,18931,1
0.04546150196232604,29855,0
0.10203408426152838,11850,1
0.09284984675521583,29375,1
0.10814183658337058,28346,0
0.14924211357229045,27023,0
0.09157631981690234,28616,0
0.10203408426152838,26629,0
0.034110196988541806,27288,1
0.10814183658337058,27184,0
0.12727922251346185,7377,0
0.10814183658337058,28086,0
0.06354993905140548,16313,0
0.10203408426152838,28749,0
0.04546150196232604,28283,0
0.12727922251346185,31475,1
0.07105751579228796,30707,0
0.09284984675521583,23086,1
0.14924211357229045,29077,1
0.10814183658337058,30381,0
0.10814183658337058,25002,0
0.14924211357229045,30230,0
0.06607349160043594,29674,0
0.0728217631303116,31131,1
0.10203408426152838,35327,0
0.050217808805957116,24720,0
0.032764594176264455,25106,0
0.050217808805957116,26307,0
0.032764594176264455,30631,0
0.025713576046004688,23494,0
0.06354993905140548,24634,0
0.0754668484327537,29603,0
0.10814183658337058,27338,1
0.12727922251346185,23341,1
0.023221408314870965,25327,0
0.0728217631303116,29266,0
0.14924211357229045,26096,0
0.09284984675521583,24692,0
0.14924211357229045,28334,0
0.034110196988541806,29746,1
0.09157631981690234,27054,0
0.14924211357229045,21277,0
0.06354993905140548,26478,1
0.14924211357229045,30007,0
0.12727922251346185,27383,0
0.10814183658337058,18250,0
0.04546150196232604,20558,1
0.09157631981690234,28122,0
0.0728217631303116,34711,0
0.09284984675521583,22446,0
0.09157631981690234,30158,0
0.09157631981690234,27683,0
0.12727922251346185,31120,0
0.10203408426152838,30938,0
0.14924211357229045,15019,0
0.06607349160043594,29762,0
0.14924211357229045,25234,0
0.14924211357229045,30210,0
0.06607349160043594,29432,0
0.05707144000492637,26750,0
0.10203408426152838,31041,1
0.04546150196232604,30983,0
0.14924211357229045,32096,0
0.10814183658337058,28251,0
0.09157631981690234,30937,1
0.0754668484327537,26133,0
0.050217808805957116,28326,0
0.0754668484327537,19426,0
0.06354993905140548,26570,0
0.14924211357229045,26422,0
0.06446136761606266,29854,0
0.10814183658337058,27600,0
0.09157631981690234,25207,0
0.09157631981690234,28858,0
0.06607349160043594,28963,0
0.0728217631303116,14855,0
0.0728217631303116,31028,0
0.06354993905140548,18906,0
0.023221408314870965,30413,0
0.10814183658337058,26582,0
0.050217808805957116,28368,0
0.12727922251346185,33936,0
0.0728217631303116,31278,0
0.14924211357229045,25865,0
0.10814183658337058,30151,0
0.09284984675521583,20942,0
0.023221408314870965,30627,0
0.050217808805957116,19355,0
0.14924211357229045,27631,0
0.04546150196232604,24083,0
0.050217808805957116,21991,0
0.14924211357229045,28354,0
0.06354993905140548,33117,0
0.10814183658337058,29478,0
0.050217808805957116,30136,0
0.10203408426152838,31827,0
0.0728217631303116,32186,0
0.09157631981690234,30540,0
0.0728217631303116,12340,0
0.14924211357229045,31766,0
0.050217808805957116,22802,0
0.034110196988541806,13955,0
0.04546150196232604,24061,0
0.14924211357229045,18617,0
0.0754668484327537,19807,0
0.12727922251346185,29265,1
0.14924211357229045,31617,0
0.14924211357229045,22955,0
0.14924211357229045,28465,0
0.09157631981690234,25409,1
0.09157631981690234,23966,0
0.050217808805957116,24687,0
0.07105751579228796,26250,0
0.0754668484327537,33945,0
0.06354993905140548,26017,0
0.10814183658337058,30853,0
0.12727922251346185,28369,0
0.14924211357229045,18637,1
0.0754668484327537,30401,0
0.06607349160043594,15362,0
0.10814183658337058,20175,0
0.06607349160043594,30928,0
0.14924211357229045,33592,0
0.14924211357229045,13410,0
0.06354993905140548,29860,0
0.023221408314870965,15245,0
0.034110196988541806,32246,0
0.0754668484327537,27194,0
0.08940151861659248,25836,1
0.06354993905140548,27921,0
0.09157631981690234,30069,0
0.09157631981690234,25206,0
0.0728217631303116,30454,0
0.10814183658337058,31161,0
0.050217808805957116,11334,0
0.14924211357229045,18536,0
0.0728217631303116,28547,0
0.06607349160043594,25914,0
0.10814183658337058,22948,0
0.023221408314870965,29409,0
0.06354993905140548,21581,0
0.0754668484327537,27316,0
0.05707144000492637,24785,0
0.12727922251346185,19900,1
0.09157631981690234,31442,0
0.0754668484327537,10484,0
0.03914996923386338,23456,0
0.0728217631303116,25987,0
0.12727922251346185,30037,0
0.050217808805957116,34054,0
0.10814183658337058,26336,0
0.09157631981690234,21836,0
0.04546150196232604,31392,0
0.03772583643094655,21146,0
0.14924211357229045,27765,0
0.0728217631303116,28438,0
0.09284984675521583,18509,0
0.09157631981690234,28303,0
0.09157631981690234,24855,0
0.06354993905140548,25779,0
0.05707144000492637,30161,0
0.0728217631303116,31098,0
0.04546150196232604,23954,0
0.0728217631303116,9256,0
0.08940151861659248,30053,0
0.023221408314870965,29197,0
0.14924211357229045,29230,0
0.09157631981690234,31413,0
0.10814183658337058,29776,0
0.06607349160043594,29378,0
0.03914996923386338,22390,0
0.10203408426152838,24948,0
0.050217808805957116,24281,0
0.10814183658337058,25991,0
0.14924211357229045,26418,1
0.12727922251346185,28705,0
0.12727922251346185,20336,0
0.12727922251346185,21348,0
0.09284984675521583,30131,0
0.0728217631303116,25826,0
0.0754668484327537,31768,0
0.06607349160043594,25115,0
0.12727922251346185,31810,0
0.06354993905140548,28302,1
0.034110196988541806,30766,0
0.12727922251346185,30891,0
0.09157631981690234,26006,0
0.06607349160043594,28004,0
0.032764594176264455,30427,0
0.09284984675521583,29492,0
0.06354993905140548,30576,0
0.050217808805957116,28794,0
0.06354993905140548,30621,0
0.0728217631303116,28922,0
0.09284984675521583,26743,0
0.12727922251346185,30803,0
0.06354993905140548,27095,0
0.034110196988541806,28810,0
0.14924211357229045,32485,1
0.12727922251346185,30248,0
0.050217808805957116,23179,0
0.0728217631303116,30592,1
0.06354993905140548,19113,0
0.06607349160043594,31809,0
0.034110196988541806,14046,0
0.06354993905140548,29075,0
0.06607349160043594,28759,0
0.06607349160043594,23573,0
0.0754668484327537,33503,0
0.050217808805957116,30088,0
0.12727922251346185,30422,1
0.050217808805957116,24966,0
0.023221408314870965,19112,0
0.050217808805957116,25614,0
0.10814183658337058,25823,0
0.12727922251346185,30082,0
0.06354993905140548,30259,0
0.025713576046004688,32384,0
0.0728217631303116,32166,0
0.06607349160043594,25061,0
0.050217808805957116,11295,0
0.14924211357229045,33784,0
0.06354993905140548,25945,0
0.023221408314870965,31779,0
0.023221408314870965,30388,0
0.0754668484327537,31825,0
0.10814183658337058,31428,0
0.09157631981690234,7965,0
0.0728217631303116,31533,0
0.0728217631303116,34827,0
0.0754668484327537,24831,0
0.04546150196232604,25870,0
0.09157631981690234,25349,0
0.050217808805957116,30952,0
0.09157631981690234,23125,0
0.10561936906735177,24635,0
0.06354993905140548,26311,0
0.10814183658337058,23358,0
0.06354993905140548,30947,0
0.0728217631303116,17211,0
0.14924211357229045,26166,0
0.0754668484327537,29354,0
0.14924211357229045,20286,1
0.14924211357229045,28683,0
0.0754668484327537,31597,0
0.0754668484327537,24132,0
0.06354993905140548,23186,0
0.14924211357229045,23291,0
0.12727922251346185,16377,0
0.04546150196232604,15762,0
0.0728217631303116,25841,0
0.10814183658337058,28781,0
0.06354993905140548,7894,0
0.0728217631303116,19044,0
0.09284984675521583,25167,0
0.12727922251346185,34035,0
0.14924211357229045,27971,0
0.050217808805957116,29745,0
0.10561936906735177,17160,0
0.09157631981690234,25934,0
0.023221408314870965,24655,0
0.0728217631303116,17936,1
0.04546150196232604,9765,0
0.14924211357229045,21975,0
0.06354993905140548,28774,0
0.0754668484327537,30070,0
0.0728217631303116,29452,0
0.12727922251346185,30701,0
0.14924211357229045,28750,0
0.14924211357229045,27941,0
0.14924211357229045,28595,0
0.050217808805957116,15295,0
0.14924211357229045,25972,0
0.034110196988541806,3868,0
0.025713576046004688,28870,0
0.06607349160043594,7973,0
0.04546150196232604,31830,0
0.14924211357229045,20006,0
0.10203408426152838,30149,0
0.10814183658337058,25876,0
0.14924211357229045,28892,0
0.10814183658337058,20681,0
0.09284984675521583,22158,1
0.0728217631303116,29358,0
0.04546150196232604,25325,0
0.050217808805957116,28886,0
0.0728217631303116,26954,0
0.0754668484327537,24680,0
0.023221408314870965,26046,0
0.025713576046004688,31527,0
0.12727922251346185,21397,0
0.06607349160043594,25081,0
0.10203408426152838,22296,0
0.09284984675521583,34480,0
0.050217808805957116,18899,0
0.050217808805957116,28163,0
0.06354993905140548,28405,0
0.050217808805957116,33088,0
0.0728217631303116,27489,0
0.09157631981690234,23925,1
0.09157631981690234,26857,1
0.06607349160043594,25698,0
0.03914996923386338,33874,0
0.0728217631303116,21018,0
0.12727922251346185,26941,0
0.06354993905140548,31069,0
0.09157631981690234,30694,0
0.04546150196232604,2911,0
0.09157631981690234,25550,0
0.06446136761606266,16396,0
0.06607349160043594,22210,0
0.14924211357229045,25842,0
0.10814183658337058,30975,0
0.10814183658337058,28289,1
0.12727922251346185,30225,0
0.10203408426152838,10057,0
0.050217808805957116,31407,0
0.10814183658337058,28437,0
0.09157631981690234,24812,0
0.12727922251346185,27426,0
0.0728217631303116,23516,1
0.09284984675521583,35235,0
0.09284984675521583,24951,0
0.023221408314870965,22690,0
0.10814183658337058,26892,0
0.09157631981690234,23667,1
0.04546150196232604,30478,0
0.06354993905140548,32131,0
0.025713576046004688,26041,0
0.09157631981690234,32161,0
0.0728217631303116,7204,0
0.06607349160043594,27119,0
0.04546150196232604,25553,0
0.0754668484327537,27641,0
0.025713576046004688,28469,0
0.06607349160043594,3103,0
0.0728217631303116,33357,0
0.06354993905140548,25303,0
0.06354993905140548,23748,0
0.10203408426152838,30616,0
0.0728217631303116,20541,0
0.050217808805957116,30190,0
0.023221408314870965,25514,0
0.050217808805957116,24859,0
0.06354993905140548,19108,0
0.034110196988541806,25420,0
0.10203408426152838,28731,0
0.12727922251346185,33730,0
0.034110196988541806,22433,0
0.09157631981690234,24169,0
0.034110196988541806,25898,0
0.09157631981690234,34981,0
0.14924211357229045,31504,0
0.050217808805957116,29646,0
0.10814183658337058,29767,0
0.0754668484327537,30951,0
0.14924211357229045,28420,0
0.04546150196232604,32167,0
0.0728217631303116,30510,0
0.06354993905140548,16094,0
0.14924211357229045,18175,0
0.03772583643094655,17398,0
0.10203408426152838,30842,0
0.06354993905140548,24760,0
0.0754668484327537,23907,0
0.0728217631303116,11012,0
0.03772583643094655,29527,0
0.0754668484327537,22521,0
0.10203408426152838,31927,0
0.050217808805957116,32984,0
0.14924211357229045,29218,0
0.0754668484327537,24249,0
0.09284984675521583,18116,0
0.10814183658337058,28802,0
0.0728217631303116,19102,0
0.09284984675521583,24082,0
0.06607349160043594,19448,0
0.10814183658337058,33231,0
0.10203408426152838,27340,0
0.06354993905140548,20338,0
0.10203408426152838,27845,0
0.050217808805957116,28348,0
0.14924211357229045,31712,0
0.10814183658337058,29229,0
0.04546150196232604,17646,0
0.04546150196232604,30241,0
0.10814183658337058,24590,0
0.04546150196232604,28777,0
0.0754668484327537,28349,0
0.050217808805957116,28778,0
0.06607349160043594,30091,0
0.06607349160043594,30492,0
0.0728217631303116,27810,0
0.0754668484327537,30782,0
0.14924211357229045,31077,0
0.06607349160043594,29002,0
0.10814183658337058,27132,0
0.034110196988541806,25466,0
0.025713576046004688,26073,0
0.12727922251346185,28973,0
0.0728217631303116,27144,0
0.14924211357229045,27604,0
0.14924211357229045,31877,1
0.12727922251346185,14258,0
0.14924211357229045,23883,0
0.0728217631303116,26468,0
0.04546150196232604,21057,0
0.023221408314870965,2205,0
0.025713576046004688,23995,0
0.04546150196232604,16773,0
0.0728217631303116,28506,0
0.0754668484327537,32084,0
0.14924211357229045,28822,0
0.04546150196232604,23908,1
0.09157631981690234,35511,0
0.14924211357229045,27756,0
0.14924211357229045,30155,0
0.12727922251346185,21382,1
0.0728217631303116,23918,0
0.04546150196232604,19983,0
0.14924211357229045,18236,0
0.023221408314870965,29044,0
0.050217808805957116,34697,0
0.050217808805957116,34370,0
0.0754668484327537,7559,0
0.09284984675521583,16511,0
0.14924211357229045,4468,0
0.09157631981690234,25647,0
0.03914996923386338,24615,0
0.03772583643094655,28389,0
0.06354993905140548,9784,0
0.06607349160043594,23939,0
0.14924211357229045,24819,0
0.04546150196232604,31499,0
0.09157631981690234,25500,0
0.10814183658337058,31094,0
0.06354993905140548,26727,0
0.03914996923386338,30114,0
0.0728217631303116,29445,1
0.09284984675521583,5968,1
0.10203408426152838,19984,0
0.10814183658337058,25202,0
0.09157631981690234,8888,0
0.12727922251346185,25119,0
0.06607349160043594,23625,0
0.12727922251346185,30354,0
0.0728217631303116,29166,0
0.050217808805957116,31356,0
0.10203408426152838,28856,0
0.023221408314870965,12444,0
0.050217808805957116,26151,0
0.14924211357229045,33313,0
0.14924211357229045,21139,0
0.10814183658337058,28411,0
0.10203408426152838,34820,0
0.06354993905140548,22126,0
0.12727922251346185,27840,0
0.14924211357229045,20648,1
0.10203408426152838,22997,0
0.12727922251346185,29076,0
0.09157631981690234,29105,0
0.06354993905140548,21228,0
0.10814183658337058,28987,0
0.025713576046004688,26329,0
0.023221408314870965,2941,0
0.06354993905140548,32135,0
0.07105751579228796,23471,0
0.09157631981690234,31173,0
0.050217808805957116,31093,0
0.12727922251346185,30222,0
0.10814183658337058,35566,0
0.12727922251346185,31783,0
0.0728217631303116,12383,0
0.12727922251346185,30449,0
0.09157631981690234,30160,0
0.050217808805957116,16098,0
0.04546150196232604,30202,0
0.10561936906735177,25610,0
0.04546150196232604,25032,0
0.046717714521258925,26419,0
0.06354993905140548,30119,0
0.06446136761606266,19530,0
0.04546150196232604,32358,0
0.10814183658337058,33040,0
0.0754668484327537,29530,0
0.06354993905140548,24191,0
0.10203408426152838,28058,0
0.10203408426152838,28814,0
0.09157631981690234,26000,0
0.14924211357229045,28531,0
0.12727922251346185,24776,0
0.12727922251346185,26969,0
0.0728217631303116,28127,0
0.0754668484327537,28439,0
0.10203408426152838,15044,0
0.023221408314870965,28419,0
0.0754668484327537,18972,0
0.10814183658337058,30404,0
0.14924211357229045,20743,1
0.050217808805957116,30779,0
0.12727922251346185,25827,1
0.0754668484327537,24999,1
0.12727922251346185,24751,0
0.14924211357229045,29806,0
0.03772583643094655,26280,0
0.023221408314870965,1518,0
0.0728217631303116,24436,0
0.14924211357229045,33495,0
0.034110196988541806,21972,0
0.14924211357229045,19876,0
0.0728217631303116,24182,0
0.09157631981690234,28716,0
0.0754668484327537,27550,0
0.0728217631303116,34074,0
0.14924211357229045,30122,0
0.06607349160043594,31031,0
0.0728217631303116,36148,0
0.10814183658337058,25830,0
0.09157631981690234,27078,0
0.12727922251346185,34316,0
0.14924211357229045,22576,0
0.025713576046004688,29255,0
0.07105751579228796,27280,0
0.025713576046004688,26438,0
0.03772583643094655,25982,0
0.12727922251346185,30958,0
0.14924211357229045,11971,0
0.10814183658337058,28097,0
0.09284984675521583,15281,0
0.0728217631303116,28786,0
0.023221408314870965,17488,0
0.10814183658337058,21059,0
0.050217808805957116,25997,0
0.0754668484327537,33862,0
0.0728217631303116,28407,0
0.0728217631303116,29220,0
0.10203408426152838,28146,0
0.0728217631303116,31743,0
0.09157631981690234,30440,0
0.09157631981690234,31763,0
0.050217808805957116,24491,0
0.04546150196232604,28684,0
0.050217808805957116,30169,0
0.023221408314870965,29904,0
0.050217808805957116,23848,0
0.09157631981690234,27166,0
0.06607349160043594,4552,1
0.10814183658337058,31479,0
0.09157631981690234,12465,0
0.06607349160043594,26464,0
0.0754668484327537,21391,1
0.050217808805957116,30072,0
0.12727922251346185,25030,1
0.14924211357229045,26318,0
0.06607349160043594,25260,0
0.14924211357229045,25135,0
0.10814183658337058,28444,1
0.0728217631303116,29780,0
0.0754668484327537,31814,0
0.06607349160043594,20049,0
0.14924211357229045,28989,0
0.04546150196232604,26072,0
0.10203408426152838,31006,0
0.06354993905140548,28106,0
0.09157631981690234,30771,0
0.0728217631303116,29765,1
0.09157631981690234,29052,0
0.10814183658337058,25882,0
0.04546150196232604,26580,0
0.10203408426152838,27217,0
0.14924211357229045,28977,1
0.0754668484327537,26022,0
0.0754668484327537,26984,0
0.14924211357229045,34805,0
0.14924211357229045,29829,0
0.09157631981690234,34157,0
0.0728217631303116,26354,0
0.034110196988541806,27893,0
0.10203408426152838,30096,0
0.14924211357229045,33900,0
0.10814183658337058,25959,0
0.0728217631303116,28458,0
0.06354993905140548,31373,0
0.06354993905140548,23721,0
0.09157631981690234,23696,0
0.050217808805957116,31729,0
0.14924211357229045,30972,0
0.0754668484327537,27881,0
0.050217808805957116,21132,0
0.12727922251346185,31095,0
0.06354993905140548,29715,0
0.12727922251346185,28453,0
0.06354993905140548,24072,0
0.10814183658337058,33915,0
0.050217808805957116,27114,0
0.10814183658337058,31512,0
0.14924211357229045,27064,0
0.09157631981690234,21346,0
0.0754668484327537,24882,0
0.10814183658337058,23945,0
0.06354993905140548,25330,0
0.14924211357229045,30527,0
0.04546150196232604,20950,0
0.0728217631303116,25433,0
0.06607349160043594,13331,0
0.12727922251346185,32442,0
0.0754668484327537,21568,1
0.0754668484327537,26512,0
0.06607349160043594,30970,0
0.03914996923386338,28234,0
0.0754668484327537,28377,0
0.10814183658337058,28742,0
0.06354993905140548,32050,0
0.050217808805957116,29654,0
0.03772583643094655,34789,0
0.06607349160043594,31600,0
0.08940151861659248,25761,0
0.09157631981690234,27896,0
0.06354993905140548,26015,0
0.09157631981690234,28775,0
0.0728217631303116,30857,0
0.0754668484327537,33924,0
0.14924211357229045,33993,0
0.050217808805957116,26431,0
0.025713576046004688,27917,0
0.14924211357229045,23773,0
0.12727922251346185,26474,0
0.0728217631303116,24021,0
0.0754668484327537,20620,0
0.0728217631303116,23157,0
0.08940151861659248,28378,0
0.09157631981690234,30016,0
0.10203408426152838,28907,0
0.050217808805957116,31819,1
0.050217808805957116,30156,0
0.025713576046004688,30412,0
0.050217808805957116,24890,0
0.06446136761606266,29588,0
0.0728217631303116,30526,0
0.14924211357229045,25087,0
0.050217808805957116,14015,0
0.06607349160043594,32964,0
0.0728217631303116,28826,1
0.0754668484327537,29380,0
0.14924211357229045,23983,1
0.14924211357229045,31070,0
0.050217808805957116,31683,0
0.0754668484327537,29643,0
0.10814183658337058,28056,0
0.09157631981690234,30693,0
0.14924211357229045,12047,1
0.06354993905140548,30605,0
0.06607349160043594,32072,0
0.0754668484327537,26995,0
0.10203408426152838,21646,1
0.06607349160043594,30387,0
0.06607349160043594,22696,0
0.10814183658337058,29384,0
0.06354993905140548,31447,0
0.0754668484327537,33937,0
0.10203408426152838,31026,0
0.04546150196232604,23980,0
0.12727922251346185,26115,0
0.10814183658337058,31287,0
0.0728217631303116,23599,0
0.10814183658337058,27836,1
0.14924211357229045,27480,0
0.09157631981690234,27829,0
0.0728217631303116,32455,0
0.03772583643094655,26297,0
0.04546150196232604,20761,0
0.034110196988541806,26065,0
0.0754668484327537,25831,0
0.04546150196232604,28457,0
0.0728217631303116,29240,0
0.04546150196232604,24765,0
0.025713576046004688,26385,0
0.10203408426152838,24121,0
0.12727922251346185,31776,0
0.12727922251346185,24243,0
0.025713576046004688,23122,0
0.0754668484327537,29816,0
0.09157631981690234,27324,0
0.0754668484327537,28330,0
0.06607349160043594,27009,0
0.10203408426152838,22963,0
0.050217808805957116,28793,0
0.04860755783016144,24805,0
0.06354993905140548,33975,0
0.04546150196232604,33581,1
0.10814183658337058,28873,0
0.12727922251346185,27116,1
0.14924211357229045,24145,0
0.06354993905140548,19934,0
0.09284984675521583,27055,0
0.09157631981690234,32261,0
0.09157631981690234,24713,0
0.06354993905140548,30921,0
0.06354993905140548,23787,0
0.14924211357229045,32943,0
0.04546150196232604,31102,0
0.10814183658337058,30197,0
0.04546150196232604,28333,0
0.14924211357229045,30107,0
0.10814183658337058,30204,1
0.0728217631303116,23061,0
0.09284984675521583,18138,0
0.050217808805957116,31948,0
0.06354993905140548,23879,0
0.14924211357229045,27423,0
0.0728217631303116,28784,0
0.06607349160043594,25644,0
0.14924211357229045,29192,0
0.08051420737448994,31083,0
0.12727922251346185,28045,0
0.06354993905140548,33422,0
0.06354993905140548,32017,0
0.0728217631303116,31157,0
0.06354993905140548,31774,0
0.10203408426152838,23059,1
0.09157631981690234,22034,0
0.09157631981690234,27795,0
0.12727922251346185,31704,0
0.050217808805957116,28461,0
0.023221408314870965,14879,0
0.04546150196232604,26203,0
0.06354993905140548,27424,0
0.04546150196232604,8324,0
0.06354993905140548,21032,1
0.032764594176264455,28390,0
0.06354993905140548,26079,1
0.10814183658337058,33973,0
0.050217808805957116,28898,0
0.0754668484327537,23260,0
0.023221408314870965,28796,0
0.06354993905140548,27773,0
0.0728217631303116,22392,0
0.03772583643094655,30620,0
0.14924211357229045,26864,1
0.12727922251346185,28584,0
0.06607349160043594,17886,0
0.03914996923386338,23334,0
0.050217808805957116,30234,0
0.06354993905140548,25880,0
0.06607349160043594,31068,0
0.025713576046004688,28527,0
0.0728217631303116,30467,0
0.09284984675521583,29557,0
0.023221408314870965,25086,0
0.04546150196232604,24449,0
0.0728217631303116,22287,0
0.0754668484327537,24884,0
0.023221408314870965,25408,0
0.06607349160043594,25340,0
0.09157631981690234,31828,0
0.023221408314870965,26279,0
0.0754668484327537,21215,0
0.10814183658337058,24719,0
0.0754668484327537,28655,0
0.09157631981690234,22788,1
0.050217808805957116,15101,0
0.0728217631303116,25544,0
0.14924211357229045,26563,0
0.0728217631303116,16963,0
0.023221408314870965,28725,0
0.10814183658337058,29243,0
