ACT_PRED,LOAN_ID,EVER_15DPD_IN_90DAYS
0.0626666666666636,13955,0
0.0626666666666636,24061,0
0.0626666666666636,18617,0
0.08380884450784207,19807,0
0.08380884450784207,27101,0
0.0626666666666636,29265,1
0.0626666666666636,31617,0
0.08380884450784207,22955,0
0.0626666666666636,28465,0
0.08380884450784207,25409,1
0.08380884450784207,23966,0
0.0626666666666636,24687,0
0.0626666666666636,28911,0
0.0626666666666636,31512,0
0.08380884450784207,26082,0
0.08380884450784207,27064,0
0.0626666666666636,21346,0
0.0626666666666636,24882,0
0.0626666666666636,23945,0
0.08380884450784207,25330,0
0.08380884450784207,30527,0
0.0626666666666636,20950,0
0.08380884450784207,25433,0
0.0626666666666636,13331,0
0.0626666666666636,32442,0
0.08380884450784207,21568,1
0.08380884450784207,26512,0
0.08380884450784207,27107,0
0.08380884450784207,28410,0
0.08380884450784207,30970,0
0.08380884450784207,28234,0
0.08380884450784207,27171,0
0.08380884450784207,28377,0
0.08380884450784207,28742,0
0.08380884450784207,28834,0
0.08380884450784207,32050,0
0.08380884450784207,29654,0
0.0626666666666636,34789,0
0.0626666666666636,31600,0
0.0626666666666636,25761,0
0.0626666666666636,27896,0
0.0626666666666636,26015,0
0.08380884450784207,28775,0
0.0626666666666636,30857,0
0.08380884450784207,33924,0
0.08380884450784207,33993,0
0.08380884450784207,26431,0
0.08380884450784207,27917,0
0.0626666666666636,23773,0
0.08380884450784207,26474,0
0.0626666666666636,30430,0
0.0626666666666636,24021,0
0.0626666666666636,20620,0
0.08380884450784207,23157,0
0.08380884450784207,28378,0
0.08380884450784207,30016,0
0.08380884450784207,28907,0
0.0626666666666636,31819,1
0.0626666666666636,30156,0
0.0626666666666636,30412,0
0.08380884450784207,24890,0
0.0626666666666636,29588,0
0.08380884450784207,30104,0
0.08380884450784207,30526,0
0.08380884450784207,25087,0
0.0626666666666636,29832,1
0.0626666666666636,14015,0
0.0626666666666636,30978,0
0.08380884450784207,32964,0
0.08380884450784207,28826,1
0.0626666666666636,27520,0
0.08380884450784207,30148,0
0.0626666666666636,29380,0
0.08380884450784207,23983,1
0.08380884450784207,31070,0
0.0626666666666636,31683,0
0.08380884450784207,29643,0
0.0626666666666636,28056,0
0.08380884450784207,30693,0
0.0626666666666636,12047,1
0.08380884450784207,30605,0
0.0626666666666636,31213,0
0.08380884450784207,26603,0
0.08380884450784207,15879,0
0.08380884450784207,1451,0
0.0626666666666636,32072,0
0.08380884450784207,26995,0
0.08380884450784207,21646,1
0.0626666666666636,30387,0
0.08380884450784207,22696,0
0.08380884450784207,29384,0
0.08380884450784207,31447,0
0.08380884450784207,33937,0
0.0626666666666636,31026,0
0.08380884450784207,15596,0
0.0626666666666636,23980,0
0.0626666666666636,26115,0
0.0626666666666636,31287,0
0.08380884450784207,28332,0
0.0626666666666636,23599,0
0.08380884450784207,27836,1
0.0626666666666636,31150,0
0.08380884450784207,21057,0
0.08380884450784207,2205,0
0.08380884450784207,23995,0
0.0626666666666636,16773,0
0.08380884450784207,28506,0
0.0626666666666636,32084,0
0.08380884450784207,28822,0
0.0626666666666636,23908,1
0.08380884450784207,35511,0
0.0626666666666636,27756,0
0.08380884450784207,29016,0
0.08380884450784207,30155,0
0.08380884450784207,21382,1
0.08380884450784207,23918,0
0.08380884450784207,19983,0
0.08380884450784207,27238,0
0.0626666666666636,18236,0
0.08380884450784207,29044,0
0.0626666666666636,34697,0
0.08380884450784207,33625,0
0.08380884450784207,31395,0
0.08380884450784207,34370,0
0.0626666666666636,7559,0
0.0626666666666636,16511,0
0.08380884450784207,4468,0
0.08380884450784207,25647,0
0.08380884450784207,24615,0
0.08380884450784207,28389,0
0.08380884450784207,31651,0
0.08380884450784207,9784,0
0.0626666666666636,25122,0
0.0626666666666636,23939,0
0.08380884450784207,24819,0
0.0626666666666636,31499,0
0.0626666666666636,25500,0
0.08380884450784207,31094,0
0.08380884450784207,26727,0
0.08380884450784207,30114,0
0.0626666666666636,29445,1
0.08380884450784207,5968,1
0.08380884450784207,19984,0
0.0626666666666636,25202,0
0.0626666666666636,8888,0
0.08380884450784207,25119,0
0.0626666666666636,23625,0
0.08380884450784207,32193,0
0.0626666666666636,30354,0
0.08380884450784207,29166,0
0.08380884450784207,28926,0
0.0626666666666636,31356,0
0.0626666666666636,24488,0
0.0626666666666636,28856,0
0.0626666666666636,20062,0
0.0626666666666636,12444,0
0.0626666666666636,26151,0
0.08380884450784207,33313,0
0.0626666666666636,28767,0
0.08380884450784207,21139,0
0.08380884450784207,28411,0
0.0626666666666636,34820,0
0.08380884450784207,22126,0
0.08380884450784207,27840,0
0.08380884450784207,20648,1
0.0626666666666636,22997,0
0.08380884450784207,25611,0
0.08380884450784207,29076,0
0.0626666666666636,29105,0
0.0626666666666636,21228,0
0.08380884450784207,28987,0
0.08380884450784207,26329,0
0.08380884450784207,2941,0
0.08380884450784207,32135,0
0.08380884450784207,23471,0
0.08380884450784207,31173,0
0.0626666666666636,31093,0
0.0626666666666636,30222,0
0.0626666666666636,35566,0
0.0626666666666636,31783,0
0.08380884450784207,12383,0
0.08380884450784207,30449,0
0.0626666666666636,30160,0
0.0626666666666636,16098,0
0.0626666666666636,30202,0
0.08380884450784207,25610,0
0.08380884450784207,27617,1
0.08380884450784207,27480,0
0.08380884450784207,31418,0
0.0626666666666636,27829,0
0.08380884450784207,32455,0
0.0626666666666636,26297,0
0.08380884450784207,20761,0
0.08380884450784207,26065,0
0.08380884450784207,25831,0
0.08380884450784207,28457,0
0.0626666666666636,29240,0
0.08380884450784207,24765,0
0.08380884450784207,26385,0
0.08380884450784207,24121,0
0.08380884450784207,31776,0
0.08380884450784207,28884,0
0.0626666666666636,24243,0
0.0626666666666636,23122,0
0.08380884450784207,29816,0
0.08380884450784207,25223,0
0.0626666666666636,27324,0
0.0626666666666636,28330,0
0.0626666666666636,27009,0
0.08380884450784207,22730,0
0.08380884450784207,22963,0
0.08380884450784207,28793,0
0.0626666666666636,24805,0
0.0626666666666636,31532,0
0.0626666666666636,22678,0
0.0626666666666636,33975,0
0.08380884450784207,28570,0
0.08380884450784207,33581,1
0.08380884450784207,28873,0
0.08380884450784207,31197,0
0.08380884450784207,27116,1
0.0626666666666636,24145,0
0.08380884450784207,19934,0
0.0626666666666636,24828,1
0.08380884450784207,27055,0
0.0626666666666636,32261,0
0.0626666666666636,24713,0
0.0626666666666636,30297,0
0.0626666666666636,30921,0
0.08380884450784207,23787,0
0.08380884450784207,30172,0
0.0626666666666636,25855,0
0.08380884450784207,28339,0
0.08380884450784207,32943,0
0.0626666666666636,31102,0
0.08380884450784207,26885,0
0.08380884450784207,29844,0
0.0626666666666636,30197,0
0.08380884450784207,28333,0
0.0626666666666636,30107,0
0.08380884450784207,30204,1
0.0626666666666636,23061,0
0.08380884450784207,26032,0
0.08380884450784207,18138,0
0.08380884450784207,31948,0
0.08380884450784207,23879,0
0.08380884450784207,27423,0
0.08380884450784207,28784,0
0.0626666666666636,25644,0
0.08380884450784207,25749,0
0.0626666666666636,29192,0
0.08380884450784207,31083,0
0.08380884450784207,28045,0
0.0626666666666636,33422,0
0.0626666666666636,32017,0
0.08380884450784207,31157,0
0.08380884450784207,31774,0
0.0626666666666636,23059,1
0.08380884450784207,22034,0
0.08380884450784207,27795,0
0.08380884450784207,31704,0
0.0626666666666636,33104,0
0.0626666666666636,28461,0
0.0626666666666636,14879,0
0.0626666666666636,26203,0
0.0626666666666636,27424,0
0.08380884450784207,8324,0
0.08380884450784207,21032,1
0.08380884450784207,28390,0
0.0626666666666636,26079,1
0.08380884450784207,21880,0
0.08380884450784207,26090,0
0.08380884450784207,33973,0
0.0626666666666636,28898,0
0.0626666666666636,26250,0
0.0626666666666636,33945,0
0.0626666666666636,26017,0
0.0626666666666636,33521,0
0.08380884450784207,20262,0
0.0626666666666636,30853,0
0.0626666666666636,28369,0
0.08380884450784207,25361,0
0.08380884450784207,18637,1
0.08380884450784207,30401,0
0.0626666666666636,15362,0
0.0626666666666636,20175,0
0.08380884450784207,30928,0
0.0626666666666636,33592,0
0.0626666666666636,13410,0
0.08380884450784207,29860,0
0.08380884450784207,27178,0
0.08380884450784207,15245,0
0.08380884450784207,32246,0
0.08380884450784207,27194,0
0.0626666666666636,25373,0
0.08380884450784207,25836,1
0.08380884450784207,31448,0
0.0626666666666636,27921,0
0.0626666666666636,27743,0
0.08380884450784207,30069,0
0.0626666666666636,25206,0
0.0626666666666636,30454,0
0.08380884450784207,26038,0
0.08380884450784207,31161,0
0.08380884450784207,11334,0
0.0626666666666636,18536,0
0.0626666666666636,28547,0
0.08380884450784207,25914,0
0.0626666666666636,34647,0
0.08380884450784207,22948,0
0.08380884450784207,29409,0
0.08380884450784207,18660,0
0.08380884450784207,21581,0
0.08380884450784207,27316,0
0.08380884450784207,24785,0
0.08380884450784207,19900,1
0.08380884450784207,31442,0
0.08380884450784207,10484,0
0.08380884450784207,23456,0
0.0626666666666636,25987,0
0.0626666666666636,23933,0
0.08380884450784207,30037,0
0.0626666666666636,34054,0
0.0626666666666636,24516,0
0.0626666666666636,26336,0
0.0626666666666636,21836,0
0.08380884450784207,31392,0
0.0626666666666636,21146,0
0.0626666666666636,27765,0
0.0626666666666636,28438,0
0.08380884450784207,18509,0
0.0626666666666636,28303,0
0.08380884450784207,26796,0
0.08380884450784207,24855,0
0.08380884450784207,25779,0
0.0626666666666636,30161,0
0.0626666666666636,31098,0
0.08380884450784207,23954,0
0.08380884450784207,9256,0
0.08380884450784207,26366,0
0.0626666666666636,29372,1
0.08380884450784207,30053,0
0.0626666666666636,29197,0
0.08380884450784207,29230,0
0.08380884450784207,31413,0
0.0626666666666636,29776,0
0.0626666666666636,29378,0
0.0626666666666636,22390,0
0.0626666666666636,24948,0
0.08380884450784207,27120,0
0.0626666666666636,24281,0
0.0626666666666636,25991,0
0.0626666666666636,26161,0
0.08380884450784207,26418,1
0.08380884450784207,28705,0
0.0626666666666636,29279,0
0.08380884450784207,30144,0
0.08380884450784207,27961,0
0.08380884450784207,27087,0
0.08380884450784207,20336,0
0.08380884450784207,21348,0
0.08380884450784207,30131,0
0.08380884450784207,21975,0
0.0626666666666636,14005,0
0.0626666666666636,28774,0
0.0626666666666636,30070,0
0.08380884450784207,29452,0
0.0626666666666636,18201,0
0.08380884450784207,30701,0
0.08380884450784207,28750,0
0.0626666666666636,27941,0
0.0626666666666636,30283,0
0.08380884450784207,25573,0
0.08380884450784207,28717,0
0.08380884450784207,20523,1
0.08380884450784207,28595,0
0.08380884450784207,15295,0
0.0626666666666636,25972,0
0.08380884450784207,3868,0
0.0626666666666636,33564,0
0.0626666666666636,28870,0
0.0626666666666636,7973,0
0.08380884450784207,31830,0
0.08380884450784207,20006,0
0.08380884450784207,30149,0
0.08380884450784207,25876,0
0.08380884450784207,28892,0
0.08380884450784207,20681,0
0.08380884450784207,22158,1
0.08380884450784207,33470,0
0.0626666666666636,29358,0
0.0626666666666636,25325,0
0.08380884450784207,28886,0
0.08380884450784207,31465,0
0.08380884450784207,26954,0
0.0626666666666636,24680,0
0.0626666666666636,26046,0
0.0626666666666636,30700,0
0.08380884450784207,31527,0
0.0626666666666636,21397,0
0.0626666666666636,25081,0
0.0626666666666636,22296,0
0.08380884450784207,34480,0
0.08380884450784207,30260,0
0.0626666666666636,18899,0
0.0626666666666636,27154,0
0.0626666666666636,28163,0
0.0626666666666636,34588,0
0.08380884450784207,28405,0
0.08380884450784207,25642,0
0.0626666666666636,33088,0
0.08380884450784207,27489,0
0.08380884450784207,23925,1
0.0626666666666636,30458,0
0.08380884450784207,26857,1
0.08380884450784207,25698,0
0.08380884450784207,33874,0
0.08380884450784207,18493,0
0.0626666666666636,21018,0
0.08380884450784207,22618,0
0.0626666666666636,26941,0
0.08380884450784207,31069,0
0.08380884450784207,30694,0
0.08380884450784207,2911,0
0.08380884450784207,23469,0
0.0626666666666636,30265,0
0.08380884450784207,25550,0
0.0626666666666636,16396,0
0.0626666666666636,22210,0
0.08380884450784207,25842,0
0.08380884450784207,30975,0
0.08380884450784207,28289,1
0.08380884450784207,30225,0
0.08380884450784207,10057,0
0.0626666666666636,31407,0
0.0626666666666636,28437,0
0.0626666666666636,24812,0
0.0626666666666636,27426,0
0.08380884450784207,23516,1
0.08380884450784207,35235,0
0.08380884450784207,24951,0
0.0626666666666636,31168,1
0.08380884450784207,22690,0
0.08380884450784207,26892,0
0.08380884450784207,23667,1
0.08380884450784207,30478,0
0.0626666666666636,32131,0
0.08380884450784207,35134,0
0.0626666666666636,26041,0
0.08380884450784207,29333,0
0.0626666666666636,32161,0
0.08380884450784207,7204,0
0.08380884450784207,27119,0
0.0626666666666636,25553,0
0.0626666666666636,27641,0
0.0626666666666636,25848,0
0.08380884450784207,28469,0
0.0626666666666636,3103,0
0.0626666666666636,33357,0
0.08380884450784207,25303,0
0.0626666666666636,23748,0
0.08380884450784207,25032,0
0.08380884450784207,21160,0
0.08380884450784207,28840,0
0.08380884450784207,26419,0
0.08380884450784207,24399,0
0.08380884450784207,30119,0
0.0626666666666636,19530,0
0.08380884450784207,32358,0
0.08380884450784207,33040,0
0.08380884450784207,29530,0
0.08380884450784207,24191,0
0.0626666666666636,11489,0
0.08380884450784207,28058,0
0.0626666666666636,28814,0
0.08380884450784207,27333,0
0.08380884450784207,26000,0
0.08380884450784207,29217,0
0.0626666666666636,29360,0
0.08380884450784207,28531,0
0.0626666666666636,24776,0
0.08380884450784207,30220,0
0.08380884450784207,26969,0
0.08380884450784207,28127,0
0.08380884450784207,28439,0
0.0626666666666636,15044,0
0.0626666666666636,28419,0
0.08380884450784207,18972,0
0.08380884450784207,30404,0
0.0626666666666636,33914,0
0.0626666666666636,20743,1
0.08380884450784207,26895,0
0.0626666666666636,30779,0
0.08380884450784207,34033,0
0.08380884450784207,25827,1
0.0626666666666636,24999,1
0.08380884450784207,10378,0
0.0626666666666636,24751,0
0.08380884450784207,29806,0
0.0626666666666636,26280,0
0.0626666666666636,1518,0
0.08380884450784207,24436,0
0.0626666666666636,33495,0
0.08380884450784207,21972,0
0.08380884450784207,19876,0
0.0626666666666636,24182,0
0.08380884450784207,28716,0
0.08380884450784207,27550,0
0.08380884450784207,34074,0
0.08380884450784207,30122,0
0.0626666666666636,31031,0
0.08380884450784207,28271,0
0.0626666666666636,27622,1
0.0626666666666636,36148,0
0.08380884450784207,25830,0
0.08380884450784207,27078,0
0.0626666666666636,33083,0
0.08380884450784207,34316,0
0.08380884450784207,29264,0
0.08380884450784207,22576,0
0.08380884450784207,32617,0
0.08380884450784207,29255,0
0.08380884450784207,27280,0
0.08380884450784207,26438,0
0.08380884450784207,25982,0
0.08380884450784207,30958,0
0.08380884450784207,11971,0
0.0626666666666636,28097,0
0.08380884450784207,15281,0
0.0626666666666636,28786,0
0.08380884450784207,17488,0
0.08380884450784207,21059,0
0.08380884450784207,25997,0
0.08380884450784207,33862,0
0.0626666666666636,28407,0
0.08380884450784207,27939,0
0.08380884450784207,29220,0
0.0626666666666636,29289,1
0.08380884450784207,30315,0
0.08380884450784207,25750,0
0.0626666666666636,28146,0
0.08380884450784207,15162,0
0.08380884450784207,12969,0
0.08380884450784207,23873,0
0.0626666666666636,28783,0
0.0626666666666636,31857,0
0.08380884450784207,26627,0
0.08380884450784207,31490,0
0.0626666666666636,25917,0
0.08380884450784207,26287,0
0.08380884450784207,31353,0
0.0626666666666636,30244,0
0.08380884450784207,27741,0
0.08380884450784207,23515,1
0.08380884450784207,23950,0
0.08380884450784207,26364,0
0.0626666666666636,20349,0
0.08380884450784207,26542,0
0.0626666666666636,30750,0
0.0626666666666636,31498,0
0.0626666666666636,34342,0
0.0626666666666636,16613,0
0.0626666666666636,22380,0
0.0626666666666636,25378,0
0.08380884450784207,30875,0
0.08380884450784207,30439,0
0.0626666666666636,25688,0
0.0626666666666636,28811,0
0.08380884450784207,19767,0
0.08380884450784207,32611,0
0.08380884450784207,23677,0
0.08380884450784207,21457,0
0.0626666666666636,29425,0
0.0626666666666636,28412,0
0.08380884450784207,31773,0
0.0626666666666636,23285,0
0.08380884450784207,28611,0
0.08380884450784207,25186,1
0.08380884450784207,33068,0
0.08380884450784207,22131,0
0.08380884450784207,27936,0
0.08380884450784207,32948,0
0.08380884450784207,25707,0
0.08380884450784207,31508,0
0.0626666666666636,25519,0
0.08380884450784207,20882,0
0.0626666666666636,25983,0
0.08380884450784207,30159,0
0.08380884450784207,22256,0
0.0626666666666636,21850,0
0.08380884450784207,28958,0
0.0626666666666636,23709,0
0.0626666666666636,27165,0
0.08380884450784207,31381,0
0.0626666666666636,24848,0
0.08380884450784207,24938,0
0.08380884450784207,22517,0
0.0626666666666636,28331,0
0.08380884450784207,26927,0
0.0626666666666636,22958,0
0.0626666666666636,28565,0
0.08380884450784207,26064,0
0.0626666666666636,23081,1
0.08380884450784207,24741,0
0.0626666666666636,26164,0
0.0626666666666636,21828,0
0.08380884450784207,34359,0
0.0626666666666636,26215,0
0.08380884450784207,32740,0
0.0626666666666636,3648,0
0.0626666666666636,28436,0
0.08380884450784207,6386,0
0.08380884450784207,31867,0
0.08380884450784207,28875,1
0.0626666666666636,27904,0
0.08380884450784207,25888,0
0.0626666666666636,30245,0
0.0626666666666636,29285,0
0.0626666666666636,24122,0
0.08380884450784207,8636,0
0.08380884450784207,27155,0
0.08380884450784207,33968,0
0.08380884450784207,30236,0
0.0626666666666636,25609,0
0.0626666666666636,30469,0
0.08380884450784207,20508,0
0.0626666666666636,27614,0
0.08380884450784207,33572,0
0.0626666666666636,25657,0
0.0626666666666636,29518,0
0.0626666666666636,13786,0
0.08380884450784207,33740,0
0.08380884450784207,28373,0
0.0626666666666636,28747,0
0.08380884450784207,30537,0
0.0626666666666636,25989,0
0.0626666666666636,25960,1
0.0626666666666636,31580,0
0.0626666666666636,23075,0
0.08380884450784207,22699,0
0.0626666666666636,24967,0
0.08380884450784207,25884,0
0.0626666666666636,29681,0
0.0626666666666636,28443,0
0.08380884450784207,30209,0
0.0626666666666636,34739,0
0.0626666666666636,25598,0
0.0626666666666636,26353,0
0.0626666666666636,32250,0
0.0626666666666636,28751,0
0.0626666666666636,29622,0
0.08380884450784207,27018,1
0.0626666666666636,15031,0
0.08380884450784207,30531,1
0.0626666666666636,27000,0
0.0626666666666636,26274,0
0.08380884450784207,23024,0
0.08380884450784207,24822,0
0.08380884450784207,11458,0
0.08380884450784207,30081,0
0.0626666666666636,22288,0
0.08380884450784207,20187,0
0.08380884450784207,25038,0
0.0626666666666636,23715,0
0.08380884450784207,32677,0
